year,Sector,Gender-related ODA to,Share,donor
2022,Infrastructure,4418.041403992,54.0%,Japan
2021,Infrastructure,2648.2638798119992,43.0%,Japan
2019,Infrastructure,2066.9372319391996,58.0%,Japan
2020,Infrastructure,1705.6925307740003,37.0%,Japan
2020,General budget support,1238.8087901415997,27.0%,Japan
2022,Health & populations,1159.271562912801,14.0%,Japan
2022,General budget support,974.5553006233998,12.0%,Japan
2023,Infrastructure,958.1386117982,34.0%,Japan
2021,General budget support,880.8284672554,14.0%,Japan
2021,"Agriculture (incl. forestry, fishing, rural development)",624.2050646998002,10.0%,Japan
2020,"Agriculture (incl. forestry, fishing, rural development)",532.9638243859999,12.0%,Japan
2022,"Industry, construction & mining",464.9697099252,6.0%,Japan
2021,Health & populations,433.2697865872,7.0%,Japan
2021,Disaster Prevention & Preparedness,369.36657369939996,6.0%,Japan
2022,"Agriculture (incl. forestry, fishing, rural development)",364.5292702870005,4.0%,Japan
2019,"Agriculture (incl. forestry, fishing, rural development)",363.0878838373998,10.0%,Japan
2022,Water and sanitation,340.3673426004002,4.0%,Japan
2023,"Agriculture (incl. forestry, fishing, rural development)",323.3516148803999,11.0%,Japan
2023,Government & civil society,281.39252234919996,10.0%,Japan
2021,Other social services,262.48010051119996,4.0%,Japan
2023,Health & populations,253.03891508799995,9.0%,Japan
2023,General budget support,249.45337228239998,9.0%,Japan
2021,Water and sanitation,224.15821296939998,4.0%,Japan
2023,Trade policy,215.25402708959996,8.0%,Japan
2020,Health & populations,195.49110158000013,4.0%,Japan
2021,Emergency Response,190.53043496459992,3.0%,Japan
2019,Water and sanitation,176.47013677639995,5.0%,Japan
2019,General budget support,166.6973893268,5.0%,Japan
2020,Water and sanitation,158.12088880060003,3.0%,Japan
2020,Other social services,157.53501936219996,3.0%,Japan
2019,Other social services,155.94556318199997,4.0%,Japan
2022,Other multisector,148.95101431779997,2.0%,Japan
2020,Energy,124.57769274779999,3.0%,Japan
2021,Other multisector,124.35097419480002,2.0%,Japan
2023,Energy,109.8733392058,4.0%,Japan
2020,Other multisector,105.43384593660001,2.0%,Japan
2019,Emergency Response,98.59992048419998,3.0%,Japan
2019,Other multisector,98.5265764296,3.0%,Japan
2019,Energy,96.74540406279999,3.0%,Japan
2023,Financial services & business support,90.59294133939999,3.0%,Japan
2023,Other social services,88.887382488,3.0%,Japan
2019,Health & populations,85.76419003759997,2.0%,Japan
2020,Reconstruction Relief & Rehabilitation,82.56166231099999,2.0%,Japan
2020,Emergency Response,81.72544346219999,2.0%,Japan
2021,Education,81.0370048522,1.0%,Japan
